"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/21/2021","AQS","060730001","1","9","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/22/2021","AQS","060730001","1","12","ppb","11","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/23/2021","AQS","060730001","1","12","ppb","11","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/24/2021","AQS","060730001","1","14","ppb","13","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/25/2021","AQS","060730001","1","17","ppb","16","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/26/2021","AQS","060730001","1","9","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/27/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/28/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/29/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/30/2021","AQS","060730001","1","6","ppb","6","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"05/31/2021","AQS","060730001","1","6","ppb","6","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/01/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/02/2021","AQS","060730001","1","14","ppb","13","Chula Vista","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/03/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/04/2021","AQS","060730001","1","15","ppb","14","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/05/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/06/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/07/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/08/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/09/2021","AQS","060730001","1","12","ppb","11","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/10/2021","AQS","060730001","1","28","ppb","26","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/11/2021","AQS","060730001","1","24","ppb","23","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/12/2021","AQS","060730001","1","13","ppb","12","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/13/2021","AQS","060730001","1","10","ppb","9","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/14/2021","AQS","060730001","1","14","ppb","13","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/15/2021","AQS","060730001","1","14","ppb","13","Chula Vista","23","96.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/16/2021","AQS","060730001","1","9","ppb","8","Chula Vista","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/17/2021","AQS","060730001","1","9","ppb","8","Chula Vista","24","100.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/18/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/19/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/20/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/21/2021","AQS","060730001","1","6","ppb","6","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/22/2021","AQS","060730001","1","12","ppb","11","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/23/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/26/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/27/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/28/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"06/30/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/01/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/02/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/03/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/04/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/05/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/06/2021","AQS","060730001","1","5","ppb","5","Chula Vista","21","88.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/07/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/08/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/09/2021","AQS","060730001","1","6","ppb","6","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/10/2021","AQS","060730001","1","10","ppb","9","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/11/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/12/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/13/2021","AQS","060730001","1","14","ppb","13","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/14/2021","AQS","060730001","1","11","ppb","10","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/15/2021","AQS","060730001","1","6","ppb","6","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/16/2021","AQS","060730001","1","15","ppb","14","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/17/2021","AQS","060730001","1","4","ppb","4","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/18/2021","AQS","060730001","1","5","ppb","5","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/19/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/20/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/21/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/22/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/23/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/24/2021","AQS","060730001","1","3","ppb","3","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/25/2021","AQS","060730001","1","3","ppb","3","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/26/2021","AQS","060730001","1","7","ppb","7","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/27/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/28/2021","AQS","060730001","1","12","ppb","11","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/29/2021","AQS","060730001","1","14","ppb","13","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/30/2021","AQS","060730001","1","9","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"07/31/2021","AQS","060730001","1","10","ppb","9","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/01/2021","AQS","060730001","1","9","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/02/2021","AQS","060730001","1","15","ppb","14","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/03/2021","AQS","060730001","1","15","ppb","14","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/04/2021","AQS","060730001","1","9","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/05/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/06/2021","AQS","060730001","1","15","ppb","14","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/07/2021","AQS","060730001","1","8","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
"08/08/2021","AQS","060730001","1","9","ppb","8","Chula Vista","22","92.0000","42602","Nitrogen dioxide (NO2)","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.6312420008573","-117.059088"
